id,emit_inorg1,emit_org1,emit_inorg2,emit_org2,type_of_exp,plant_stress_3classes,plant_stress_2class,Anthropogenic_index,Peak_emission,bugs_on_plant
5513,164,92,156,92,1,2,0,27.8546712802768, ,1
5521,132,72,126,68,2,1,0,22.4321577778614,3,1
5583,138,80,138,84,1,1,0,24.8163265306122,3,1
5590,120,70,120,72,2,1,0,24.034609838167,0,1
5646,118,66,120,72,2,1,0,22.9931100785131,0,1
5658,170,74,166,80,1,2,0,26.9972451790634,0,0
5672,168,90,162,90,1,1,0,23.7028153010983,0,0
5681,154,80,148,68,1,2,0,26.3106921487603,0,1
5682,126,90,132,88,1,1,0,24.8109640831758,4,1
5722,132,88,120,86,1,1,0,30.2469135802469,0,0
5724,126,74,120,76,2,1,0,29.6875,0,0
5725,182,90,194,90,2,2,0,32.637019949592,9,1
5726,172,110,154,104,1,2,0,24.2283950617284,0,0
5730,158,102,154,100,1,3,1,25.2213673973,0,0
5732,146,98,144,98,1,3,1,34.7755102040816,0,1
5734,150,98,152,98,2,1,0,24.7090571765896,0,1
5765,128,80,110,74,2,2,0,28.5664819944598,12,0
5794,164,94,148,94,1,2,0,29.6501487637222,12,0
5812,162,90,158,90,1,2,0,32.0398718405126,6,0
5819,154,104,146,106,2,1,0,28.5779606767261,0,0
5825,142,86,142,82,2,1,0,24.21875,6,1
5849,136,94,132,84,2,2,0,31.1248197404262,0,1
5865,144,84,140,86,1,1,0,21.414224952741,0,1
5924,128,72,120,70,2,2,0,27.3967383020881,1,1
5927,134,78,134,78,1,2,0,19.5155709342561,2,0
5928,154,78,146,78,2,2,0,29.7210791037951,0,1
5932,146,90,134,86,2,1,0,34.5166388995685,0,0
5965,126,80,120,76,2,1,0,20.3125,0,1
5984,114,74,114,76,2,1,0,22.8528911564626,2,1
5987,114,70,120,76,1,3,1,33.2453473219954, ,1
6011,116,72,116,58,2,1,0,21.8417945690673,0,1
6024,124,86,132,84,1,1,0,26.4915082014806,0,1
6032,118,62,116,60,1,2,0,22.8861438284018,1,0
6079,132,80,124,80,2,1,0,22.9218223863037,6,1
6110,124,76,128,82,2,1,0,23.1363378684807,120,0
